=== MODEL CONFIGURATION ===
Version: v2
Hidden Size: 128
Dense Size: 16
Input Size: 18
Output Size: 1
Epochs: 100
Batch Size: 64
Training Rate: 1.0E-4
Threshold: 1.0
Interval: 100

=== DATASET INFORMATION ===
Training data size: 285705
Validation data size: 190471
Final test data size: 190471
Total data points: 666647
Train/Validation/Test split: 42.9%/28.6%/28.6%

=== MODEL PERFORMANCE ===
Final Test Accuracy: 0.3457
Final Test Loss: 0.6898
Overall Average Training Accuracy: 0.3457
Overall Average Training Loss: 0.6898

=== CONFUSION MATRIX ===
True Positives (TP): 58524
False Negatives (FN): 22794
False Positives (FP): 66553
True Negatives (TN): 26315
Total Predictions: 174186

Matrix Format:
             Predicted
           Pos    Neg
Actual Pos 58524    22794
       Neg 66553    26315

=== POSITIVE CLASS METRICS ===
Precision: 0.4679 (58524/125077)
Recall (Sensitivity): 0.7197 (58524/81318)
F1 Score: 0.5671

=== NEGATIVE CLASS METRICS ===
Precision: 0.5358 (26315/49109)
Recall (Specificity): 0.2834 (26315/92868)
F1 Score: 0.3707

=== OVERALL METRICS ===
Overall Accuracy: 0.4871 (84839/174186)
Overall Error Rate: 0.5129 (89347/174186)

=== TECHNICAL INDICATORS USED ===
1. EMA (Exponential Moving Average) - Period: 16
2. SMA (Simple Moving Average) - Period: 20
3. RSI (Relative Strength Index) - Period: 3
4. ATR (Average True Range) - Period: 14
5. MACD (Moving Average Convergence Divergence) - Periods: 12,26,9
6. Bollinger Bands - Period: 20, Std Dev: 2.0
7. Stochastic Oscillator - Period: 14

=== TECHNICAL INDICATORS CALCULATION DETAILS ===
Calculation Method: Dynamic from actual training data
Data Source: First 5 rows of training dataset
EMA Period: 16, SMA Period: 20, RSI Period: 3
MACD Periods: 12,26,9 | BB Period: 20, StdDev: 2.0 | Stochastic Period: 14

=== SAMPLE TECHNICAL INDICATORS (First 5 Rows) ===
Row 0: Close=207.00, EMA=207.00, SMA=207.00, RSI=50.00, ATR=8.00, MACD=0.00, Signal=0.00, Histogram=0.00, BB_Upper=211.14, BB_Lower=202.86, Stoch_K=0.00, Stoch_D=0.00
Epoch  10: Accuracy = 0.3456, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6912
Epoch  11: Accuracy = 0.3451, Loss = 0.6901, Val_Accuracy = 0.3467, Val_Loss = 0.6920
Epoch  12: Accuracy = 0.3455, Loss = 0.6898, Val_Accuracy = 0.3467, Val_Loss = 0.6920
Epoch  13: Accuracy = 0.3458, Loss = 0.6897, Val_Accuracy = 0.3468, Val_Loss = 0.6912
Epoch  14: Accuracy = 0.3456, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6912
Epoch  15: Accuracy = 0.3458, Loss = 0.6897, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  16: Accuracy = 0.3461, Loss = 0.6893, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  17: Accuracy = 0.3460, Loss = 0.6894, Val_Accuracy = 0.3470, Val_Loss = 0.6908
Epoch  18: Accuracy = 0.3455, Loss = 0.6899, Val_Accuracy = 0.3470, Val_Loss = 0.6908
Epoch  19: Accuracy = 0.3461, Loss = 0.6893, Val_Accuracy = 0.3470, Val_Loss = 0.6908
Epoch  20: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3470, Val_Loss = 0.6908
Epoch  21: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  22: Accuracy = 0.3458, Loss = 0.6897, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  23: Accuracy = 0.3454, Loss = 0.6899, Val_Accuracy = 0.3468, Val_Loss = 0.6916
Epoch  24: Accuracy = 0.3459, Loss = 0.6896, Val_Accuracy = 0.3468, Val_Loss = 0.6916
Epoch  25: Accuracy = 0.3458, Loss = 0.6897, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  26: Accuracy = 0.3454, Loss = 0.6900, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  27: Accuracy = 0.3455, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6913
Epoch  28: Accuracy = 0.3459, Loss = 0.6897, Val_Accuracy = 0.3468, Val_Loss = 0.6913
Epoch  29: Accuracy = 0.3455, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6915
Epoch  30: Accuracy = 0.3456, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6915
Epoch  31: Accuracy = 0.3455, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6915
Epoch  32: Accuracy = 0.3458, Loss = 0.6897, Val_Accuracy = 0.3468, Val_Loss = 0.6915
Epoch  33: Accuracy = 0.3456, Loss = 0.6898, Val_Accuracy = 0.3469, Val_Loss = 0.6913
Epoch  34: Accuracy = 0.3459, Loss = 0.6897, Val_Accuracy = 0.3469, Val_Loss = 0.6913
Epoch  35: Accuracy = 0.3455, Loss = 0.6899, Val_Accuracy = 0.3468, Val_Loss = 0.6914
Epoch  36: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6914
Epoch  37: Accuracy = 0.3458, Loss = 0.6897, Val_Accuracy = 0.3468, Val_Loss = 0.6912
Epoch  38: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6912
Epoch  39: Accuracy = 0.3458, Loss = 0.6897, Val_Accuracy = 0.3468, Val_Loss = 0.6912
Epoch  40: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6912
Epoch  41: Accuracy = 0.3458, Loss = 0.6897, Val_Accuracy = 0.3468, Val_Loss = 0.6912
Epoch  42: Accuracy = 0.3458, Loss = 0.6897, Val_Accuracy = 0.3468, Val_Loss = 0.6912
Epoch  43: Accuracy = 0.3459, Loss = 0.6897, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  44: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  45: Accuracy = 0.3458, Loss = 0.6897, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  46: Accuracy = 0.3458, Loss = 0.6897, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  47: Accuracy = 0.3458, Loss = 0.6897, Val_Accuracy = 0.3468, Val_Loss = 0.6912
Epoch  48: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6912
Epoch  49: Accuracy = 0.3458, Loss = 0.6897, Val_Accuracy = 0.3468, Val_Loss = 0.6912
Epoch  50: Accuracy = 0.3458, Loss = 0.6897, Val_Accuracy = 0.3468, Val_Loss = 0.6912
Epoch  51: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  52: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  53: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  54: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  55: Accuracy = 0.3458, Loss = 0.6897, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  56: Accuracy = 0.3457, Loss = 0.6897, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  57: Accuracy = 0.3458, Loss = 0.6897, Val_Accuracy = 0.3468, Val_Loss = 0.6912
Epoch  58: Accuracy = 0.3458, Loss = 0.6897, Val_Accuracy = 0.3468, Val_Loss = 0.6912
Epoch  59: Accuracy = 0.3458, Loss = 0.6897, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  60: Accuracy = 0.3458, Loss = 0.6897, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  61: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6912
Epoch  62: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6912
Epoch  63: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  64: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  65: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6912
Epoch  66: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6912
Epoch  67: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6912
Epoch  68: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6912
Epoch  69: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  70: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  71: Accuracy = 0.3457, Loss = 0.6897, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  72: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  73: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  74: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  75: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  76: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  77: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6912
Epoch  78: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6912
Epoch  79: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  80: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  81: Accuracy = 0.3458, Loss = 0.6897, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  82: Accuracy = 0.3458, Loss = 0.6897, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  83: Accuracy = 0.3458, Loss = 0.6897, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  84: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  85: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  86: Accuracy = 0.3457, Loss = 0.6897, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  87: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  88: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  89: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  90: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  91: Accuracy = 0.3457, Loss = 0.6897, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  92: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  93: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  94: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  95: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  96: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  97: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  98: Accuracy = 0.3458, Loss = 0.6897, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch  99: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6911
Epoch 100: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6911
